report_date,open_interest,lev_money_positions_long,lev_money_positions_short,lev_money_positions_spread,asset_mgr_positions_long,asset_mgr_positions_short,asset_mgr_positions_spread,dealer_positions_long_all,dealer_positions_short_all,dealer_positions_spread_all,nonrept_positions_long_all,nonrept_positions_short_all
2026-06-23,952683,75331,142835,120931,488241,204613,45585,54429,307395,53731,87679,59200
2026-06-16,1023165,72158,112530,91859,486510,190008,40996,36820,331094,48576,218516,190177
2026-06-09,1015246,72994,122284,124130,489263,181199,39868,69240,364032,94938,94784,69492
2026-06-02,980409,83640,105960,124752,481419,167034,41583,50706,375517,78289,90901,68936
2026-05-26,962447,87284,113595,118432,465802,167674,50718,50744,368492,66462,94603,57252
2026-05-19,971639,94819,115709,119771,466803,168031,49745,53972,373659,67087,90881,56704
2026-05-12,951652,95445,103596,102714,472278,157702,48775,51190,403700,61429,92416,52219
2026-05-05,962305,88264,109275,112414,467920,158956,47900,55607,390431,70376,92967,50104
2026-04-28,943974,89494,107787,111151,463654,149861,48588,52768,394625,60318,91271,50295
2026-04-21,931191,93227,101579,105119,462319,153288,47027,50520,400143,54297,91973,48029
2026-04-14,922032,99092,99164,105078,455003,165567,44136,48771,380810,53622,89928,51858
2026-04-07,899902,79171,110948,104907,449498,175665,39428,58466,343350,54146,89774,48502
2026-03-31,929014,77346,116044,123774,448285,165822,42969,58403,340943,65570,88431,51562
2026-03-24,917423,69634,125673,121318,466024,157723,40522,47835,340795,57911,90210,52422
2026-03-17,909276,77593,127137,110803,473863,156787,42313,37673,346195,52819,91136,53446
2026-03-10,1118597,74946,113696,154811,536610,143264,39382,69177,470670,119970,99022,58099
2026-03-03,1084135,93228,115220,145407,546948,146242,40131,66974,500900,69906,97979,49065
2026-02-24,1052660,92535,92939,110699,559296,138907,38549,56616,546289,65527,98907,42927
2026-02-17,1041235,99239,89244,100910,572864,135917,38474,54942,572326,39596,102126,46891
2026-02-10,1051803,104522,87214,109752,570952,136618,38241,55185,579784,38596,100693,43056
2026-02-03,1045128,100083,85548,116552,559302,136011,39412,56546,565371,40854,99832,42210
2026-01-27,1065958,91290,89939,130653,567086,147153,39611,55883,541560,46523,100534,49598
2026-01-20,987024,86199,99508,87552,558775,153179,35748,58374,501516,36479,97772,52897
2026-01-13,979292,87921,88244,75314,574064,151588,36066,53467,531660,30497,95605,47342
2026-01-06,980438,101497,79218,75085,569722,145298,34601,46096,555172,28414,97746,43854
2025-12-30,969172,103402,78897,75556,562832,146349,35109,40406,545566,27416,96741,41400
2025-12-23,969479,103643,74545,76783,562336,146983,35277,39830,543070,28737,96609,45818
2025-12-16,1080293,101528,75448,69763,543265,143552,34792,35891,521116,24462,245964,193003
2025-12-09,1021944,86158,67895,109178,539812,144394,34306,74337,547336,51256,101972,50664
2025-12-02,956551,78897,76034,95999,529138,147162,34761,68678,507456,28903,96449,48815
2025-11-25,931862,78234,80482,88245,520784,150303,35479,70636,485151,22393,94872,51761
2025-11-18,931203,77508,79958,85026,524810,145473,36315,74402,495553,18307,94176,52808
2025-11-10,933233,71314,90540,86630,530425,150062,35403,72868,473653,19142,96544,58806
2025-11-04,965596,80610,112175,96325,528541,147219,40379,77159,464148,27813,93125,56860
2025-10-28,945522,85575,94507,89431,527146,134811,31586,72856,508455,16965,97447,51539
2025-10-21,936916,78617,87012,90248,529199,128818,31072,70958,514366,14736,97264,51154
2025-10-14,941656,81563,87017,87039,526272,127623,34874,73522,514023,15354,98205,55528
2025-10-07,955091,92323,91789,80962,540713,126503,29732,69898,544468,13095,101034,50028
2025-09-30,961240,85986,86188,90391,536671,124491,30266,71891,540445,17892,100095,49354
2025-09-23,972330,89276,90011,91690,542551,122767,31668,74707,550815,13421,100692,48282
2025-09-16,973001,94548,86353,91925,536153,122961,33220,75334,547785,16372,100329,50220
2025-09-09,983530,83681,74844,122387,532206,123442,31458,51087,520866,34388,105713,50634
2025-09-02,973606,82081,80264,123742,531312,126197,30706,50655,510169,26267,104543,51428
2025-08-26,966629,82552,73964,116546,531939,128880,31609,51199,514369,25932,102050,50571
2025-08-19,944984,85362,75651,106288,527394,129497,31610,55481,509281,15130,100168,52079
2025-08-12,942355,84264,69849,103274,523990,132174,28350,53689,512477,15406,102080,50400
2025-08-05,959190,84176,74462,125749,504394,132929,30249,53303,493913,21934,98346,50147
2025-07-29,970000,84336,79612,130731,507098,124227,27097,52233,504869,22819,104584,50899
2025-07-22,980711,84517,77366,123233,523267,123513,29428,48515,529722,20777,102149,49042
2025-07-15,945300,86738,71477,113510,501788,117528,28788,46258,522593,18829,102956,45993
2025-07-08,933951,79415,77572,114694,490021,115216,30475,43787,499098,23162,104940,47604
2025-07-01,945276,82658,77626,128402,483559,116816,33018,41683,488548,25729,102011,48407
2025-06-24,911642,80563,69029,115834,481779,121091,28756,37818,480555,22511,100033,46323
2025-06-17,893105,75117,77119,105539,480995,123786,28120,35129,469007,21745,102621,42432
2025-06-10,938693,65004,77539,128928,466231,121318,30182,40280,450290,57348,106726,47152
2025-06-03,948636,61612,76967,142344,469561,124681,34008,49810,453257,41820,106872,49077
2025-05-27,925119,62050,78089,136124,467201,127714,32239,50905,437976,36435,101197,46802
2025-05-20,916849,66207,79311,133983,460838,125651,31197,48547,432567,34904,99768,45434
2025-05-13,898004,64533,69847,132916,456848,120980,29323,35629,427506,38013,100135,48917
2025-05-06,916543,61614,69082,153942,446614,119738,36164,34379,425728,38563,103410,46113
2025-04-29,902895,67585,65026,144076,441739,119502,33505,34834,419504,39495,103356,46576
2025-04-22,894547,71856,69245,132733,439441,122454,30971,35457,413913,40662,102930,50259
2025-04-15,872209,66956,61317,126449,438542,128375,28923,33807,402671,39528,98213,50363
2025-04-08,833421,65296,52604,113854,434357,128742,27478,32214,374676,38654,85624,54942
2025-04-01,809899,70822,58925,113476,402108,126553,36059,24482,341909,39145,85175,53226
2025-03-25,807610,71829,63634,105307,409282,124942,37710,22343,356207,36151,86039,51276
2025-03-18,802042,68868,73080,113502,398344,121106,38881,21888,338017,32643,87685,55289
2025-03-11,885469,69753,99336,127355,398442,135683,53312,31341,297274,61469,105821,71385
2025-03-04,841234,70619,108866,122844,393860,154045,51520,22461,254975,54679,88652,59114
2025-02-25,790547,64006,101343,107955,381335,164482,47581,19768,227366,49479,83195,55794
2025-02-18,764845,59518,102756,107225,371002,173008,39455,20476,197490,48687,80424,53771
2025-02-11,741263,58233,114326,99059,362977,176917,38499,16597,170527,48988,80190,54840
2025-02-04,749873,57532,111427,113154,359026,174809,38086,16094,166173,51407,78548,55913
2025-01-28,728978,57410,109666,98939,363085,172159,36834,16109,181605,39205,80193,54879
2025-01-21,710455,63493,111373,82436,349302,178713,37063,24081,165738,37168,78991,60981
2025-01-14,696457,57401,111935,79984,342352,174315,36245,34963,161726,32909,77215,64204
2025-01-07,686524,59897,115128,70152,343382,181908,35646,31142,156413,29570,80648,61151
2024-12-31,735274,62407,123319,102248,350315,181526,40362,31776,162202,34939,78204,58042
2024-12-24,718867,55455,117596,97075,353172,175197,38561,31704,163992,32007,75151,60466
2024-12-17,696365,58211,119982,85793,358177,169338,36966,22252,171223,26910,75902,57461
2024-12-10,839242,56285,125559,93496,356396,167761,40374,84648,226968,76135,93003,71455
2024-12-03,813760,58532,123374,105526,356660,178505,45752,86583,231849,37503,84059,58832
2024-11-26,807589,60133,116405,106640,364959,168639,49240,71916,239516,31257,86182,59744
2024-11-19,777380,57516,119263,90746,365850,159317,47040,68843,242149,26912,82604,59260
2024-11-12,746601,58477,108862,90520,379375,141415,42099,31182,258362,24858,84367,57038
2024-11-05,753750,55912,105082,95712,383545,140445,39788,36002,257668,28312,79855,58413
2024-10-29,771366,53509,109364,91734,388425,171256,39499,58167,245101,29244,78615,58366
2024-10-22,757721,54467,88875,86335,392731,172819,39779,40000,264635,27311,85436,54924
2024-10-15,752810,57050,69607,80292,403226,153729,37251,38293,315116,19730,86328,52914
2024-10-08,757850,65361,66941,73609,426830,137662,35366,16752,350829,19842,87916,51000
2024-10-01,789795,67052,74183,81020,444785,127343,35863,13688,374754,23249,92126,52331
2024-09-24,791908,69359,69452,78683,451014,125915,32636,16108,392738,21407,90750,49345
2024-09-17,788472,71201,69838,74696,450051,121871,31349,14265,403120,23895,90098,45233
2024-09-10,847516,67423,67832,90289,458149,118220,36002,14501,410286,50617,96255,52584
2024-09-03,866369,85236,68732,98995,461363,115243,38200,14258,434229,45859,89617,47055
2024-08-27,866780,92795,75475,101805,463420,121042,36565,14541,430008,32165,92616,50806
2024-08-20,823997,74138,76170,95018,454926,131416,35382,13080,379834,32304,86796,54114
2024-08-13,783609,62593,93023,86816,448058,148376,31650,10449,319807,32641,81019,54254
2024-08-06,798694,63112,88892,92099,454000,155740,35243,10744,319544,36124,77736,53439
2024-07-30,776791,57731,93838,86018,446736,160064,34319,13196,297405,33723,75772,52309
2024-07-23,784894,67907,79889,87417,447010,151719,34897,10354,326227,33304,75762,51943
2024-07-16,765304,75364,81193,86993,422536,153224,35720,9692,305059,29790,77230,53126
2024-07-09,743959,58862,83764,82658,415254,160358,33558,10099,278276,32866,78304,54602
2024-07-02,757293,57249,89252,90903,414680,169343,35420,9063,261460,38026,76228,53591
2024-06-25,781218,60418,95849,100820,419207,153493,37242,14572,281174,38647,74890,56089
2024-06-18,780088,59140,90323,102453,422700,148101,35745,13213,293683,37389,75412,55012
2024-06-11,815200,59167,80475,85132,431181,134173,34819,20700,340347,54809,97099,67778
2024-06-04,779063,64164,60775,88878,428858,125957,36625,16669,368031,27866,82535,51933
2024-05-28,766385,57591,63674,87630,427700,136625,36395,17670,343980,23978,82525,55503
2024-05-21,750132,58734,73960,78385,421735,138510,36195,16715,324787,24379,80953,53125
2024-05-14,752332,62119,83566,73740,418616,158736,34465,28404,300167,23274,79200,58501
2024-05-07,743296,56389,88789,68020,413053,164504,35280,38391,285133,22239,77903,60250
2024-04-30,745464,58260,98424,63723,408832,164878,37280,46829,280374,22868,75873,58696
2024-04-23,753918,52686,104990,62931,409148,163585,37381,60606,284887,21195,75671,60598
2024-04-16,750689,60799,116726,58340,416058,145922,38093,42326,288603,23314,77536,61043
2024-04-09,725463,56856,93297,56692,421711,136328,33790,25219,306620,20938,77663,58571
2024-04-02,780231,72406,111113,67514,424003,153486,37447,37874,300340,30590,76250,59866
2024-03-26,747280,59429,98656,66808,422357,126135,35639,19672,316634,28217,78842,56031
2024-03-19,740117,62884,95805,62540,422151,114293,35942,19868,338034,24840,78154,52197
2024-03-12,797868,60493,81787,81176,437476,107695,41969,22098,379579,31498,86748,56247
2024-03-05,796532,68049,84381,75509,440753,124622,37433,25423,378582,27491,84237,53648
2024-02-27,805768,67358,85908,74971,460159,135025,33876,22505,378364,26200,83123,55715
2024-02-20,807166,68227,82712,68035,462282,142041,34597,33207,382044,24238,80756,59054
2024-02-13,826601,66607,102172,68769,484247,135052,34961,29704,383395,27437,79611,59643
2024-02-06,835474,60086,95943,81109,484734,127919,36595,25742,393370,29659,80741,55395
2024-01-30,818717,62669,75215,73602,487166,110516,34791,21304,432423,23669,81297,53852
2024-01-23,804703,58606,77465,63385,493756,97223,32098,19159,443965,22053,82981,53402
2024-01-16,809764,64513,74005,60295,496812,96496,31436,19060,460451,21303,84071,51479
2024-01-09,787261,66581,69754,57799,478265,94758,28784,19661,456974,18410,85146,46901
2024-01-02,810765,71351,81473,70362,475093,91734,31498,17789,448116,24777,86255,47701
2023-12-26,795049,55667,78311,73331,475515,95116,31309,18666,430482,22004,84775,50974
2023-12-19,786857,52671,78499,68162,476621,97009,29588,18257,424754,22239,83700,52551
2023-12-12,870985,64697,74789,73522,479915,98849,34859,21035,451365,52670,102703,67444
2023-12-05,878992,57599,68004,112905,495894,93286,26934,19547,474182,37372,89212,52021
2023-11-28,841098,63258,64752,97386,481825,95127,28236,19957,461810,27201,85559,52952
2023-11-21,822548,59437,67406,91942,471245,100358,27244,19114,443027,29344,86368,50003
2023-11-14,810584,61682,72314,88487,462616,115097,24486,19494,412492,29183,86389,54359
2023-11-07,794612,58107,75845,77228,465094,119557,22046,19706,398361,30506,84985,56520
2023-10-31,795190,56358,78812,76952,464545,122182,23469,18694,386989,34813,82165,57644
2023-10-24,801549,59950,76067,76047,467367,123647,24834,18349,393286,33695,83564,60068
2023-10-17,794547,57899,77096,73549,466874,130905,24359,19300,380201,33374,81098,61039
2023-10-10,778278,53787,74439,71123,462432,126458,23483,17380,378557,27238,85686,62478
2023-10-03,827051,57646,79382,98249,461869,128691,29218,16043,375992,39964,86742,60104
2023-09-26,815841,55448,79394,90733,465631,120625,27224,16969,388019,35386,86128,59319
2023-09-19,801072,49305,72611,84498,472100,113424,24485,18277,404966,28575,85516,57975
2023-09-12,846117,57844,65644,91103,470704,107265,24767,25472,440531,43309,95832,58750
2023-09-05,880232,66271,72692,107954,486963,102062,28458,29235,470196,31301,93504,53368
2023-08-29,856741,66525,63901,96862,487124,96520,26218,26668,482707,27090,90841,49311
2023-08-22,858104,74125,67120,90143,490576,83933,25965,28079,504148,23238,90607,48654
2023-08-15,863944,61482,59795,88585,517111,80018,24187,22539,529117,20239,93921,48484
2023-08-08,860124,59103,65022,83226,520644,79630,24465,24320,527774,16731,94917,48993
2023-08-01,866417,65728,55264,89665,513574,79699,26963,19448,534822,18303,96547,47179
2023-07-25,883124,74986,56140,91955,513252,76934,28949,18399,550966,19429,100223,42815
2023-07-18,910121,82884,64760,96470,527913,77657,27124,18686,558811,21703,99742,49919
2023-07-11,836442,61560,64069,78763,505816,78594,23112,18090,516247,14930,98172,45751
2023-07-03,838195,61488,56680,84629,504344,79445,23816,17819,516600,15317,93626,46504
2023-06-27,843256,63311,58688,86537,500155,79648,23603,19448,517164,16048,95953,47777
2023-06-20,842090,59028,61880,84916,501913,82868,24205,20804,513765,14979,95048,46912
2023-06-13,917698,62641,55214,88917,497425,79169,24342,20494,516934,76095,106701,60875
2023-06-06,905248,60786,60813,113271,521643,83080,25860,23010,533471,20362,99645,52587
2023-05-30,892114,57631,58615,103297,529089,78643,25356,21222,545615,17354,97107,47401
2023-05-23,892595,59348,63703,97297,536624,76762,24728,20753,554108,18171,94996,43486
2023-05-16,896361,59602,56567,92911,544864,78439,24094,22101,567449,18156,96039,43984
2023-05-09,909445,68097,68857,91936,543790,76477,26020,24701,568687,19436,99309,43997
2023-05-02,906575,64536,57959,100096,534808,76172,28538,25307,561916,20011,96960,47732
2023-04-25,899364,63282,59834,91084,535457,74655,29102,25093,567113,19794,98094,42262
2023-04-18,887346,59792,61339,88127,527927,73704,28405,25349,554650,20965,93551,44029
2023-04-11,871865,62562,66862,80924,518007,74646,27560,24684,541012,19904,91808,42887
2023-04-04,884761,62991,60784,98196,505325,74591,32356,23690,534252,22433,95381,43513
2023-03-28,858764,55460,56121,89116,505227,80520,29989,26161,521326,19968,88533,42053
2023-03-21,862872,59133,50671,84701,510074,82545,29269,21349,530066,18699,90237,43712
2023-03-14,851642,61236,56759,69093,514014,84538,29815,20835,526760,17078,90373,43986
2023-03-07,911721,69701,62100,73801,514520,80477,26135,48090,569503,29010,99635,45599
2023-02-28,927384,71907,59506,94477,524519,80348,28222,44152,574298,22920,96127,46224
2023-02-21,907115,68197,55575,88115,519840,75541,28672,44046,571952,20107,94926,45583
2023-02-14,912944,71090,58441,85254,523869,72822,29590,41113,575373,22541,95419,48383
2023-02-07,904296,67290,57108,84132,525570,78631,26054,39034,568397,24708,93488,46809
2023-01-31,923156,79382,75420,85499,517832,75675,30287,39490,567479,26077,98835,45661
2023-01-24,904466,73837,83656,83653,507138,74934,30523,38897,544097,25026,100058,47676
2023-01-17,867476,69978,84720,72121,490152,76830,27971,41033,521644,22646,97170,45541
2023-01-10,854218,84510,90624,68534,469060,77733,27004,44481,507504,19641,93370,46693
2023-01-03,823286,70798,78921,74924,461260,82279,26023,44094,485667,14256,87624,43771
2022-12-27,840548,84412,95039,71107,481043,86225,27179,32469,484737,13350,85790,45772
2022-12-20,838086,80192,97420,71265,480324,90313,26908,33344,476164,13721,86982,44130
2022-12-13,882260,74629,80723,92923,473236,96323,28720,39194,468775,29409,96004,63999
2022-12-06,841667,67605,82858,94673,449188,99925,29025,39778,434668,22973,90061,54226
2022-11-29,809088,68955,82566,88488,439160,98592,25108,31928,418637,19252,86878,53787
2022-11-22,789443,70666,78233,83304,429575,102109,24015,28955,412354,14823,87033,52244
2022-11-15,798185,69203,84496,84249,427550,109119,24853,31497,400627,18989,90740,52240
2022-11-08,770108,71625,81510,74695,419370,124407,25529,26948,366909,19477,81718,57690
2022-11-01,778406,78217,90568,78627,417954,131730,25310,26958,354936,19266,81120,58661
2022-10-25,767894,73625,93403,75715,414179,147760,26720,27167,321052,21601,80041,62147
2022-10-18,717072,61591,83975,62277,397569,161377,23527,28804,293999,13986,80585,58672
2022-10-11,718643,59365,93147,62018,396045,168899,25573,31614,275618,15581,81005,59442
2022-10-04,737733,61641,91543,78229,396661,161300,28186,29719,277491,15999,78437,66418
2022-09-27,749001,65553,110848,72997,397335,160976,30630,27009,274103,18840,83634,60784
2022-09-20,726721,67092,107952,55380,408857,162965,26686,27400,282465,10203,79597,61584
2022-09-13,797971,68102,104138,64939,405224,168088,28558,47262,302890,38071,92329,70235
2022-09-06,807381,64953,102807,76837,404082,196053,30423,64859,283680,24103,88064,72339
2022-08-30,796262,68720,107243,71509,397508,199613,29562,69146,278798,21680,85047,67362
2022-08-23,799141,74627,109205,66322,401490,193412,30555,64882,287452,22894,86119,68118
2022-08-16,764836,63529,97783,61365,400397,178114,29787,57192,297868,18300,82317,62153
2022-08-09,752202,65671,92211,57335,397050,170455,29942,52676,303312,16584,81574,63004
2022-08-02,760557,61620,95323,67408,398161,161674,31377,48639,301757,18712,85693,64363
2022-07-26,774144,66243,109808,70999,390346,164333,31494,58753,293903,19372,86331,65602
2022-07-19,771127,62319,98811,66361,385724,170481,36911,64120,297041,18044,85715,62159
2022-07-12,758650,66720,92604,63806,392039,166392,31267,45942,290692,21383,86710,69318
2022-07-05,754360,63408,97523,66981,402816,153639,31933,34662,299099,19773,85639,61894
2022-06-28,729664,60868,79550,54000,400123,152465,29513,40152,326550,11018,86320,56705
2022-06-21,730456,63487,82347,53964,395672,164090,30497,39281,314985,10431,87668,54576
2022-06-14,728105,57199,86819,51082,404129,166211,30650,35236,307137,13001,88103,53986
2022-06-07,779660,70002,80387,73782,416932,156594,31605,27974,340370,18476,93563,56452
2022-05-31,778464,72646,83125,70317,416251,160734,31743,29029,336481,18942,90333,57769
2022-05-24,782891,71808,90242,67245,411256,167825,36761,32800,321731,22007,91351,58014
2022-05-17,777256,73195,97600,69028,405808,176008,33552,37345,305541,19541,88196,57837
2022-05-10,775338,70442,97163,67464,407867,184764,32158,41098,292881,19041,87752,61961
2022-05-03,787894,67047,95878,77566,392755,187609,35299,51748,285054,23548,91870,62303
2022-04-26,770417,70888,90281,69977,403607,183080,33687,38749,287515,22419,85668,62536
2022-04-19,743819,68570,78443,60234,400676,178245,35518,37109,288833,19093,79584,62306
2022-04-12,742758,72737,72498,61542,394868,174313,36370,38352,298690,18592,82528,60886
2022-04-05,738415,68225,78187,66358,395588,162698,34560,32274,300299,17585,81283,59255
2022-03-29,724176,69186,77342,60885,389691,148204,34428,32705,314596,13836,82913,57284
2022-03-22,721229,69321,84623,57913,388831,151758,34045,36268,303660,14332,78254,56493
2022-03-15,731727,61582,88730,60274,400601,158265,33694,40339,301641,16808,77605,54688
2022-03-08,805684,86992,93072,66706,404076,157464,35777,45370,341258,30621,88529,64013
2022-03-01,798963,65159,83854,64267,418836,133492,36236,46579,387815,18407,87498,57821
2022-02-22,755652,49435,82583,48306,417582,118231,32821,40989,387290,16785,92328,53439
2022-02-15,760550,52590,95910,44485,424720,125068,30998,41866,377604,15394,92053,54463
2022-02-08,753221,57997,100427,43497,415028,130092,29494,42117,356533,17307,90612,56178
2022-02-01,741723,52623,103278,49359,402393,147547,32664,42844,320015,15351,86626,58988
2022-01-25,732926,55536,105953,42280,408247,141276,30950,43842,324868,14057,81436,57643
2022-01-18,741576,56210,104787,40727,413333,154891,33040,44518,320961,14344,82415,56955
2022-01-11,723727,53695,105097,36072,405805,167219,34886,41324,296700,14114,81856,55017
2022-01-04,726109,48698,102261,41401,405283,172369,34030,41351,290916,15586,83025,55590
2021-12-28,719368,51509,106900,44580,410290,167389,33593,34451,284657,13890,78725,54227
2021-12-21,719318,49406,106992,47038,409050,169186,32287,33294,277535,15621,81241,55980
2021-12-14,713310,44867,104007,49129,404492,166263,33111,33017,275456,14929,82913,54462
2021-12-07,768267,49954,103741,49761,395951,160080,35574,50369,296458,46103,88672,60481
2021-11-30,780504,55300,112501,57507,393150,173181,40990,57289,292941,27289,96439,62161
2021-11-23,790236,60558,112882,56122,398724,176994,40621,61199,297122,25752,94791,61646
2021-11-16,781018,60191,102200,52865,398591,167940,39591,59386,316675,23719,94598,64105
2021-11-09,722290,53623,90332,34333,395270,156230,35616,49445,318046,15351,86326,58403
2021-11-02,732649,56273,97439,36577,395859,156598,34588,55166,318151,16824,87118,58235
2021-10-26,729402,55689,107674,33835,398520,152113,32105,53295,311226,16846,89062,61948
2021-10-19,727421,49581,102862,35298,409571,150706,30942,46006,318376,14990,89894,60509
2021-10-12,747144,59566,120281,36337,406119,145665,31283,55124,319583,15338,90989,64336
2021-10-05,755988,51183,120379,45516,420100,141675,31348,44640,324722,17222,93288,62456
2021-09-28,720568,50938,98408,36012,416227,137956,30915,28571,329052,15488,89562,59948
2021-09-21,710412,46735,80055,32865,427268,133806,29859,20916,351382,14311,88275,55591
2021-09-14,692667,46070,74697,28024,412811,121202,30641,21618,361163,11633,92682,53931
2021-09-07,734943,49549,82311,29639,409562,123256,31504,39766,375449,28031,100477,53325
2021-08-31,752386,53963,94909,39960,407330,133005,33150,51021,361988,21826,97529,55989
