report_date,open_interest,lev_money_positions_long,lev_money_positions_short,lev_money_positions_spread,asset_mgr_positions_long,asset_mgr_positions_short,asset_mgr_positions_spread,dealer_positions_long_all,dealer_positions_short_all,dealer_positions_spread_all,nonrept_positions_long_all,nonrept_positions_short_all
2021-08-24,750650,59025,83773,39109,402703,133253,33948,52108,364492,22672,94404,61320
2021-08-17,747603,56144,92034,35445,405173,125809,32977,51272,369948,18757,72394,57846
2021-08-10,755292,56132,96950,35170,413012,122043,30068,55157,375413,19504,94693,59524
2021-08-03,732213,50271,89097,36405,402716,110148,31146,47055,379175,18386,95492,54241
2021-07-27,737069,53372,83866,39587,404043,114075,32023,46868,382239,17180,96155,55281
2021-07-20,744288,56337,83843,38625,415249,109402,30337,45534,393628,18496,92648,57888
2021-07-13,753820,62161,80380,39736,430138,96696,29988,27483,420659,19107,95811,55008
2021-07-06,772128,51155,70826,47102,451419,90294,32157,23782,446621,19905,99677,51847
2021-06-29,759123,49870,64888,39025,454437,84085,30237,21244,460038,18300,101140,52077
2021-06-22,751104,51931,67211,37928,453210,83208,28564,19814,461824,16606,100071,47284
2021-06-15,734285,49527,54164,23929,459877,69150,24647,16829,504056,11167,102745,38401
2021-06-08,778123,63909,73919,25773,457204,67382,25151,24816,519508,17567,116757,40709
2021-06-01,789666,68407,70822,34043,458325,68935,29660,26891,524474,12063,115430,40933
2021-05-25,790140,70278,74494,36642,450696,68592,31313,26958,518168,12420,115680,39266
2021-05-18,775333,69332,75487,31579,446142,67765,30425,26445,507401,12688,113682,40341
2021-05-11,738999,68481,72391,29471,413035,68982,33295,28395,475751,10902,110197,38566
2021-05-04,723759,58892,68761,30382,404235,67875,32852,39250,460063,10472,101086,43260
2021-04-27,719141,60347,65460,30924,400997,68062,33161,38391,456072,11205,100374,45472
2021-04-20,709305,56769,65690,31615,398475,64270,33105,37569,447904,11541,95430,47029
2021-04-13,688609,51325,69001,28515,397324,72906,31027,37497,421431,8895,91918,49258
2021-04-06,695393,46551,68267,37445,392837,76201,33343,38028,410752,11559,93297,50824
2021-03-30,706030,56072,75797,35836,390004,78897,34810,39874,414396,10576,96176,48168
2021-03-23,690625,48637,64997,30549,403739,71112,31287,29641,426650,11235,92408,47315
2021-03-16,684075,47212,65609,27792,409510,69040,27893,28505,428318,10711,90919,45725
2021-03-09,766605,62647,70108,37407,399448,72129,27939,36892,443033,61317,99968,44525
2021-03-02,746742,71031,58524,36808,405335,65747,32444,31249,464889,34498,94795,43857
2021-02-23,743343,71137,55981,29850,404739,58174,30365,27524,483228,33662,99887,42056
2021-02-16,718146,65581,51100,27692,399621,57160,29298,28275,478894,22613,97213,41947
2021-02-09,717791,67489,52387,28980,390804,53449,29316,29892,475097,22959,99228,46152
2021-02-02,729707,70008,55688,34565,388345,54976,30220,34808,476130,21737,100626,46470
2021-01-26,726169,73432,49419,30429,394312,55793,27939,34413,495502,16631,100440,42634
2021-01-19,722432,76596,52077,29190,391975,56170,26817,32154,492741,15947,103409,41638
2021-01-12,721744,67494,50716,30951,402058,69487,26950,30870,479323,15847,103284,40533
2021-01-05,729116,65874,55606,35395,400411,72325,26963,33879,471517,18992,100351,39610
2020-12-29,725975,66113,51025,36585,399959,75348,25734,32035,469892,19023,100488,40021
2020-12-21,716532,66762,48907,39343,382887,75363,25161,34029,453601,24752,97560,40608
2020-12-15,707095,65070,48973,31748,379737,75863,23304,35950,450973,24981,101391,42266
2020-12-08,733134,72281,59331,35481,373959,73999,24802,44100,449499,34814,104932,46622
2020-12-01,719718,61304,58937,41086,372394,72350,29543,48912,441600,18953,101152,47971
2020-11-24,694836,55973,58697,34371,379593,68813,28763,39491,439678,15330,92420,40590
2020-11-17,686966,54261,60789,30712,373792,70824,28354,42220,430127,14332,94486,43380
2020-11-10,683948,54514,60225,29015,372113,75943,27480,42330,427438,12873,97373,43346
2020-11-03,680961,49014,60348,31385,364392,78274,27659,44801,417568,14851,90170,42862
2020-10-27,691570,60052,55205,35539,364357,72920,27544,34790,432143,15779,97055,44485
2020-10-20,698840,66002,56265,35223,369724,72981,25057,30926,441359,15404,98640,43742
2020-10-13,693634,62692,55800,30244,376671,72095,25903,30249,441230,13865,96674,45169
2020-10-06,711773,67495,49604,39025,377469,77119,26105,31341,450804,15435,97961,44539
2020-09-29,717952,76449,48687,40600,376634,91605,27217,29818,441227,15339,92924,44391
2020-09-22,725636,72860,54454,38562,390443,89787,25332,29146,446358,15091,95168,45319
2020-09-15,710489,64829,48407,37177,394296,90661,23758,29744,446751,11496,100088,42344
2020-09-08,742850,78417,53298,39152,400539,85939,22861,29375,467205,17601,102930,48670
2020-09-01,777335,78604,52845,54438,408832,81941,24861,31655,486854,20967,104572,47059
2020-08-25,780921,81651,51052,54497,415545,76281,24059,28777,501061,18546,106060,47608
2020-08-18,785166,87900,61821,56622,415172,69421,24996,28478,502432,16702,109545,44868
2020-08-11,776236,90671,65307,50749,409172,69270,23797,27405,498181,16054,103429,44010
2020-08-04,795353,85507,74460,66345,408571,70344,26014,27064,486005,17967,107597,44261
2020-07-28,768384,74588,80775,62233,408321,70588,25353,26794,457365,16241,105965,44896
2020-07-21,710896,54568,71975,50358,393950,72713,24538,25654,411088,17491,102791,46308
2020-07-14,667904,48181,80775,41527,379793,77355,20502,25700,373091,17480,97589,46542
2020-07-07,646323,44949,75760,34951,358628,84682,18580,25755,356371,25005,93611,41592
2020-06-30,643597,40337,73975,41509,354902,92595,19964,26615,336789,26715,91830,42670
2020-06-23,648743,48658,68319,39718,349974,91563,23554,27207,344346,26767,88551,44654
2020-06-16,637313,46626,67870,38178,348453,89976,23646,26279,336032,26175,83406,46429
2020-06-09,655042,50063,85692,38938,344358,87666,25369,35864,329075,28181,88856,51386
2020-06-02,648551,45340,84075,47519,336408,98931,26433,40137,304086,25217,86839,50794
2020-05-26,609350,46896,81847,38717,331228,107358,25165,39633,288035,12702,80326,48796
2020-05-19,601044,43156,78905,38946,322760,105987,25846,43393,280817,12529,80760,50987
2020-05-12,598612,45390,76526,37796,321092,98356,25689,45280,286831,12796,78034,49524
2020-05-05,605228,46999,76821,48100,319310,93527,24318,39973,287078,14289,79869,52597
2020-04-28,608104,48884,72851,46736,324364,91100,24628,37307,295383,14443,78967,50403
2020-04-21,608534,47475,71751,45238,332992,86677,25128,32469,306642,16786,76502,48171
2020-04-14,600593,44420,72053,42770,332058,86510,23636,33447,308632,15416,79576,45051
2020-04-07,615155,41908,77209,45276,338701,88217,23027,34240,309683,18447,85905,47214
2020-03-31,634755,37599,81809,57825,343860,84567,30285,37332,300165,23693,76472,49125
2020-03-24,666348,34561,88898,67617,357095,92337,31521,39079,295115,24499,87438,59059
2020-03-17,680940,33460,105254,61523,386796,96783,30586,35764,305847,25259,83091,47769
2020-03-10,754022,31321,146560,75001,410321,104821,39044,30842,281237,41624,95855,54732
2020-03-03,752287,34078,189677,74172,392199,143962,37043,27479,166797,63212,90774,63920
2020-02-25,710390,36821,200472,60464,381509,173149,41023,32607,121644,24498,98176,66395
2020-02-18,696623,40557,190964,53186,370661,171014,42342,32112,137883,20454,102106,64535
2020-02-11,672682,37897,181333,42375,380551,168458,37721,28118,146901,14602,97279,65392
2020-02-04,651676,35186,169744,39025,364434,171118,36657,30968,148777,10779,99315,60463
2020-01-28,655157,44829,164221,39524,358122,171023,36371,31307,159864,11374,99349,58502
2020-01-21,627893,35869,148632,34443,352307,154005,32168,27170,168574,13042,99197,57960
2020-01-14,614421,34101,152981,31218,346822,148520,30180,28856,164101,12829,97267,56595
2020-01-07,597223,34531,161717,29432,347024,139526,29699,27358,157899,8798,95356,58112
2019-12-31,616838,38707,171744,38512,340992,146204,33785,30439,144120,9018,97073,61496
2019-12-24,582686,36759,159947,27644,338667,153890,30840,27388,134042,7627,89202,56946
2019-12-17,591708,37344,148952,34122,343415,161160,30013,30597,137064,8108,82456,60824
2019-12-10,690434,42484,148154,35489,347922,172020,32746,33579,144468,75424,100524,71084
2019-12-03,648810,42546,138845,40814,351142,181032,36242,34798,151730,26749,93668,60053
2019-11-26,629940,39255,142229,33283,349348,174770,36856,37752,150316,16643,93116,62633
2019-11-19,625648,41282,132717,33175,351263,176064,33696,38760,155023,14259,92144,61611
2019-11-12,616392,34839,139293,32553,352114,166555,33034,36539,158494,13282,92612,60790
2019-11-05,624202,36610,145206,38513,349233,155974,33125,36947,155173,16250,89299,60025
2019-10-29,599252,37390,136234,36454,328896,159637,32672,36894,143692,15665,87570,59952
2019-10-22,593975,34685,136175,39390,317716,158850,33864,38246,135095,17414,87950,58893
2019-10-15,575023,29341,138357,35339,307510,169066,33495,44874,105555,13748,86910,60167
2019-10-08,570835,31214,146828,35649,301561,171883,32311,46868,91792,13436,83458,62871
2019-10-01,601576,33001,138713,54485,293905,174971,44272,44630,95177,16544,89018,60623
2019-09-24,578955,23850,123904,48018,295492,167033,41252,43763,100970,16280,85958,61373
2019-09-17,578380,26727,140045,44936,293538,166985,36167,47267,95746,18964,81366,57355
2019-09-10,653359,31153,136788,54428,300124,166171,37559,49210,101965,73963,84082,67047
2019-09-03,652161,38698,142256,68897,310179,165713,44494,43720,113994,34757,90167,66960
2019-08-27,600158,26620,124138,52502,314852,164652,34810,39774,122691,22464,88445,64580
2019-08-20,613127,25151,127412,44402,337978,167097,32818,38593,135960,18997,88259,65445
2019-08-13,613825,23310,137998,41425,342586,165998,32884,42152,130819,17818,88291,68831
2019-08-06,618928,34831,128576,45337,316678,186394,36832,48038,113319,21584,88742,67384
2019-07-30,633289,29101,142168,45780,335412,175942,38609,46490,125599,16961,93490,69077
2019-07-23,610661,29915,135701,41549,320004,161148,37287,44344,131674,15965,94563,68278
2019-07-16,595995,29734,128172,38186,315494,157934,36493,39098,138694,15641,92187,62709
2019-07-09,572518,26945,126234,35576,311492,152580,36070,38956,139222,11690,90868,59572
2019-07-02,583643,26170,120729,46678,315600,144850,35322,35869,145040,13367,89708,63492
2019-06-25,590267,27985,127955,49856,310998,146568,37435,35092,139306,15211,92203,59557
2019-06-18,559379,25787,124641,39886,298115,151290,33462,36545,123994,11432,86823,60614
2019-06-11,597323,21916,135787,43862,304246,152926,35409,34360,105980,41197,92989,68572
2019-06-04,586063,28699,135850,52540,302117,163913,34375,33238,96332,23058,89515,63047
2019-05-28,595571,26737,143708,50219,302501,162324,36136,37984,88550,31624,91670,63111
2019-05-21,572863,26318,146259,41708,305941,160477,34979,38496,87125,18015,89292,65471
2019-05-14,556741,25262,146244,36343,301180,155196,35581,36646,82252,17310,86852,66967
2019-05-07,573680,25971,150589,40933,305558,163094,34909,40485,78234,17904,89895,67931
2019-04-30,586672,27305,147906,48150,303882,168367,39089,36522,72762,21351,91445,68521
2019-04-23,569620,28897,142807,41398,297957,166053,36834,38476,76340,17114,88772,68282
2019-04-16,553608,24516,135285,37906,298177,165069,33745,36176,80910,15043,88137,63655
2019-04-09,547667,22349,136141,36664,292596,169968,32774,36809,70848,15094,90372,65139
2019-04-02,565421,23619,139301,42904,294989,174740,37956,36526,66172,18807,90007,64401
2019-03-26,544893,24084,119915,37228,295012,166804,34356,31780,80628,14036,89362,69429
2019-03-19,530038,23709,115268,34310,295341,173527,31919,32943,75048,12468,79735,63744
2019-03-12,585955,30319,120368,42779,293631,179661,33749,56345,92732,16711,94033,76714
2019-03-05,600510,41448,125570,40897,299676,176966,31371,50663,109202,19712,97653,73701
2019-02-26,584331,27830,112978,42677,300997,174194,31255,48407,116155,18147,94817,66628
2019-02-19,590474,27130,122454,40674,310388,168883,31576,45420,120792,17454,97510,67551
2019-02-12,586629,34103,122992,36467,312889,167931,28970,43249,127555,13873,95210,68047
2019-02-05,571998,27360,108815,35546,318264,156898,28338,35037,147313,13128,93454,60773
2019-01-29,578374,27750,112451,43871,316000,159807,24584,38255,141365,13434,94076,62517
2019-01-22,580434,27581,113456,41890,316523,162041,25008,38211,141216,15947,94639,59022
2019-01-15,577651,30285,113877,43498,313084,161096,24215,38825,141852,15551,90249,57759
2019-01-08,560517,27916,114515,39044,310890,167386,19871,41492,130197,11440,90516,57589
2018-12-31,557374,24879,115499,44358,306440,176610,21555,42412,110673,11096,85893,57321
2018-12-24,560867,22723,118142,43575,305650,177999,22258,40825,108270,12147,93637,60121
2018-12-18,557285,24203,113950,45937,300669,181965,23780,42905,98354,11909,86683,61841
2018-12-11,664537,27931,125834,46444,298189,170329,24699,39042,96454,93864,114571,86851
2018-12-04,614890,27859,130924,60612,295577,167628,26712,40689,95937,41926,98637,69814
2018-11-27,604473,24862,138673,52058,298722,160764,25946,35819,95490,43917,98983,66884
2018-11-20,598856,32541,137102,48458,297487,159944,26774,37548,93888,37965,92745,69051
2018-11-13,590543,37627,130664,47028,302319,158793,25669,41516,104856,24917,86170,72540
2018-11-06,590939,26200,128945,50592,290681,156326,26974,34831,97521,34231,95645,69025
2018-10-30,592036,36770,124977,54233,279566,152931,28270,36503,98807,32244,91074,70428
2018-10-23,560984,29517,118962,45876,282561,148544,25294,30202,99269,29693,85773,66297
2018-10-16,532383,25959,110312,42169,280817,142083,26211,25399,102722,21336,83405,65868
2018-10-09,553282,33494,117678,44745,275364,142343,28109,25819,105672,25573,87945,65461
2018-10-02,555517,37190,116519,49069,274539,131849,30245,24485,116340,24386,83467,66846
2018-09-25,544300,30857,117892,44178,276252,127563,31834,22093,124366,19714,91936,61320
2018-09-18,525299,33133,108519,38359,269939,129321,32072,21967,106534,18787,85509,66006
2018-09-11,612486,28794,102814,48172,266623,123512,33293,56575,142677,59790,94177,73065
2018-09-04,622348,30125,121971,61477,276732,125292,35641,55497,147115,42429,93308,72405
2018-08-28,615823,29482,131034,59008,274417,125815,34921,63668,139003,37409,91134,73151
2018-08-21,621046,40385,143208,56370,275859,128948,36065,68282,131574,29828,85426,78240
2018-08-14,627884,46368,133806,62529,273879,126527,37688,49428,136961,35652,91147,76505
2018-08-07,574969,33133,115286,43331,275264,121491,35946,50151,147023,24911,87268,71607
2018-07-31,568317,33095,100493,42865,274052,115215,37956,45769,169251,21370,88970,65366
2018-07-24,569003,33242,101643,44977,269132,114948,40087,55410,163989,21744,80760,65368
2018-07-17,560086,32389,102254,43303,265630,115126,39181,58657,156471,21556,73785,65801
2018-07-10,544672,35412,106707,41662,250487,115013,37425,59798,140597,20599,73447,68430
2018-07-03,581181,37610,97208,61477,261405,117390,37533,51727,159016,25431,76717,64811
2018-06-26,577795,33897,97042,60105,267488,118619,36243,50441,157458,25064,73625,65117
2018-06-19,575576,35528,92927,62006,263856,116316,37782,50966,160062,20439,73251,65730
2018-06-12,680977,44995,93668,57813,275773,113005,36304,92847,228448,64058,80360,70772
2018-06-05,700377,52570,93069,86866,258348,108509,41760,91593,219066,58189,78449,71549
2018-05-29,687144,60535,80385,87999,251803,102890,39744,77836,236408,44976,91084,70747
2018-05-22,626265,49238,66454,71078,262992,95606,32488,62933,238194,39622,80228,63410
2018-05-15,596415,51134,61317,56837,261717,91104,33179,56509,242682,30960,80022,63878
2018-05-08,603408,66655,61776,53585,264187,89031,32923,48973,263613,27275,83037,60428
2018-05-01,608298,59243,59345,63307,269464,79463,38063,41335,267147,28086,81328,58317
2018-04-24,562555,53179,49895,46897,262313,77976,33106,38020,263901,24235,82998,57372
2018-04-17,566606,75075,51622,39589,256767,78617,30981,37528,279820,20558,83768,55416
2018-04-10,566657,74846,54137,40410,252423,79746,29655,36229,278760,22659,82921,51138
2018-04-03,572873,67945,53435,52031,242558,81508,31158,42182,260679,27042,81361,54814
2018-03-27,591839,77755,59368,53590,244998,83798,29958,44511,272168,25291,87038,56185
2018-03-20,570580,69931,51772,51004,239310,89085,29630,43529,260624,22745,87768,52715
2018-03-13,654157,74030,43901,65437,247756,100414,26795,84651,303808,25754,104286,74427
2018-03-06,654353,69977,44821,67820,244660,104771,27201,87557,304133,35884,93640,55352
2018-02-27,666606,86808,49678,63199,241092,110419,27827,80953,301763,41996,94712,57354
2018-02-20,661807,80727,48003,61946,251282,111736,27051,80777,308661,35859,94072,53278
2018-02-13,652721,84788,45788,59731,252260,116054,25318,75959,312053,35741,89778,43071
2018-02-06,722138,100811,45020,88355,262913,119066,29406,72359,324819,41475,92899,57575
2018-01-30,728311,106706,44494,88222,262440,118127,31565,68982,333042,39386,96775,57274
2018-01-23,711510,107489,61242,77332,270108,118408,26732,64218,324340,34245,100511,56142
2018-01-16,689429,97331,65945,71797,269192,117501,27739,61009,298793,32481,100934,61708
2018-01-09,631130,98315,57218,52892,260969,110868,25896,48140,294045,26444,91097,52006
2018-01-02,632080,91042,65754,66707,239268,107555,30871,53773,257313,28799,93016,59994
2017-12-26,570775,68942,74305,55227,230176,105977,26526,48127,215027,27752,88745,52457
2017-12-19,561933,59950,67850,56647,234936,105474,25516,48645,210940,29440,82891,52491
2017-12-12,580674,63366,55963,71596,235385,105546,24840,43412,210982,33541,84508,64459
2017-12-05,600891,60493,66242,81716,237168,100160,23434,43411,212729,45954,85585,55392
2017-11-28,596614,59901,67727,80001,240067,98289,23857,41220,214492,40450,86031,55466
2017-11-21,554238,50264,55246,71028,232698,101213,21136,41521,195241,35776,79276,58921
2017-11-14,554186,65232,70902,67978,224592,96010,19656,42889,140762,30321,78347,64671
2017-11-07,528613,56282,62099,58771,221560,99558,19674,41866,130952,29559,76306,64363
2017-10-31,531966,54837,62532,63221,215955,99055,21403,39835,119985,33223,76890,67133
2017-10-24,524248,64625,59014,60020,207086,98221,20320,40488,130864,28126,79051,58077
2017-10-17,522748,64743,55026,56342,206018,96600,20016,40519,133280,28936,78973,58199
2017-10-10,524781,73994,55408,58683,202741,98096,21028,39266,129865,25790,77341,60576
2017-10-03,531584,67026,51746,65691,200127,99173,23567,39276,127245,26445,80451,62290
2017-09-26,517813,68551,48864,60072,195791,94737,22799,35620,123613,25462,82197,62414
2017-09-19,514771,75114,73508,55901,194388,96345,21026,39259,105190,21059,81758,60709
2017-09-12,566805,81520,56069,71584,190031,96273,19797,54314,157583,24572,94093,67087
2017-09-05,572607,77894,47730,75491,196735,93893,26412,49390,163665,28876,86331,65686
2017-08-29,582900,77158,46577,77501,189340,92122,29393,55096,167026,29693,90274,67511
2017-08-22,555963,76782,53150,63370,195176,92828,25038,49520,165807,28633,83869,60188
2017-08-15,554716,68941,58407,63766,198933,90905,23851,49741,159805,31287,83045,60149
2017-08-08,552858,80539,55887,65120,180286,86690,23374,53499,166259,27489,86120,60432
2017-08-01,571784,67201,58415,86373,179835,83034,31012,53734,149998,29031,87547,65468
2017-07-25,543872,65405,59483,69195,181089,81539,27363,49925,147299,25159,86206,64720
2017-07-18,529449,73947,64589,60230,182340,79563,23813,41013,145755,22433,86580,62394
2017-07-11,507632,69354,68765,51509,179032,77751,20059,43557,138937,20195,84822,63443
2017-07-03,499733,62845,72468,55247,176401,70575,16927,41859,125936,24055,82053,61515
2017-06-27,473996,62748,73018,50099,172915,69307,14157,39494,99594,20266,75263,62291
2017-06-20,440683,56976,74266,41639,167616,69827,12491,33636,85005,21002,70498,55727
2017-06-13,529531,58884,52170,52209,169874,69703,11559,82748,165923,37029,77664,68085
2017-06-06,551076,52410,52766,75767,167227,69357,17781,86892,164205,32679,77550,64298
2017-05-30,549527,61767,63104,66711,169639,71840,17211,83564,165205,28935,80348,62340
2017-05-23,545856,60223,71786,65365,169013,75463,17164,89615,160589,25138,75440,61308
2017-05-16,516782,50363,87386,54370,169450,75039,16501,86849,133879,22595,72565,63015
2017-05-09,486753,44483,95684,51254,165834,78123,11039,84625,113353,19815,70321,59663
2017-05-02,497790,47001,108417,54373,166929,85577,10510,86838,91032,26181,62986,63605
2017-04-25,500326,44163,135837,52020,167363,95352,10347,92655,65685,25418,66753,61457
2017-04-18,502126,52764,150500,42369,164924,108099,9649,107937,57130,22245,62501,60964
2017-04-11,485655,50649,134122,38932,164696,107071,9622,96825,64909,20843,65367,61111
2017-04-04,466776,50495,117931,40287,163706,96678,10291,79616,75757,19637,65367,59842
2017-03-28,478273,53309,113252,44125,160956,90767,14120,84240,85577,17741,64186,63103
2017-03-21,477634,51196,120287,43371,163840,97019,12551,84052,70344,17863,65280,63092
2017-03-14,439166,43178,129651,34579,155523,105323,10493,81452,37611,16322,61469,58313
2017-03-07,491765,40263,140997,36791,150852,103157,10515,111911,76181,24518,61288,69408
2017-02-28,515811,46462,129444,55501,148046,103265,11874,108659,88638,27947,60983,68570
2017-02-21,502900,43114,135850,51104,138127,96320,13505,115233,81403,25768,61193,67089
2017-02-14,486545,43744,124700,48240,131046,91105,14663,110478,82607,24025,59507,69977
2017-02-07,482552,43974,122385,43033,140003,88431,14195,108788,100004,21392,59215,63345
2017-01-31,485900,44474,121033,50497,138631,85082,15213,107740,94152,21812,58268,67797
2017-01-24,487387,39311,130777,47083,148741,87443,14656,108200,91160,19788,56291,65272
2017-01-17,486801,39921,145758,45154,150033,90251,16078,111694,73796,18416,57110,66026
2017-01-10,484870,41180,150808,42623,146285,95912,13553,121164,65780,18061,58748,66029
2017-01-03,499530,40791,152928,49562,142293,99638,15524,127709,61300,21535,61045,64673
2016-12-27,486557,42121,144509,47415,138810,99268,15410,123159,53944,22019,57182,67089
2016-12-20,483844,38936,140340,49912,140405,95214,16019,118022,55217,22692,57113,68067
2016-12-13,516828,39545,155171,40445,139247,93823,14550,107482,27293,74891,58011,70733
2016-12-06,533439,37378,169036,63667,138272,101610,17792,132498,24666,48985,59098,70929
2016-11-29,543596,37472,197032,60345,142048,97846,17750,146274,20096,42848,62775,72249
2016-11-22,523899,40735,179132,54845,139069,95718,18023,134364,19435,40352,61445,73527
2016-11-15,491821,35457,167601,47669,140331,95488,14878,129447,26462,35728,57448,68621
2016-11-08,477706,37446,178874,36590,140414,98469,13609,145672,25328,30098,47937,63043
2016-11-01,516082,36719,199716,51638,138481,103181,14722,168266,11871,31995,49528,69141
2016-10-25,525971,49077,200751,50134,137875,106498,15688,154449,13227,35809,55699,69253
2016-10-18,478817,31532,171081,44880,151710,105983,15711,126691,10912,31021,49955,65974
2016-10-11,438754,28387,141056,40532,146217,102752,14355,103758,11680,28371,49715,66553
2016-10-04,408599,23507,118928,41329,142915,101177,15120,85860,8462,25342,49678,65336
2016-09-27,382409,21452,107399,36475,135287,100978,14823,82271,11098,18873,47744,59864
2016-09-20,375526,21781,110100,31666,125827,101635,16671,93496,7551,14790,47355,62883
